   1               		.file	"led_tables.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	LED_BREATHING_TABLE
  11               		.section	.progmem.data.LED_BREATHING_TABLE,"a",@progbits
  14               	LED_BREATHING_TABLE:
  15 0000 00        		.byte	0
  16 0001 00        		.byte	0
  17 0002 00        		.byte	0
  18 0003 00        		.byte	0
  19 0004 01        		.byte	1
  20 0005 01        		.byte	1
  21 0006 01        		.byte	1
  22 0007 02        		.byte	2
  23 0008 02        		.byte	2
  24 0009 03        		.byte	3
  25 000a 04        		.byte	4
  26 000b 05        		.byte	5
  27 000c 05        		.byte	5
  28 000d 06        		.byte	6
  29 000e 07        		.byte	7
  30 000f 09        		.byte	9
  31 0010 0A        		.byte	10
  32 0011 0B        		.byte	11
  33 0012 0C        		.byte	12
  34 0013 0E        		.byte	14
  35 0014 0F        		.byte	15
  36 0015 11        		.byte	17
  37 0016 12        		.byte	18
  38 0017 14        		.byte	20
  39 0018 15        		.byte	21
  40 0019 17        		.byte	23
  41 001a 19        		.byte	25
  42 001b 1B        		.byte	27
  43 001c 1D        		.byte	29
  44 001d 1F        		.byte	31
  45 001e 21        		.byte	33
  46 001f 23        		.byte	35
  47 0020 25        		.byte	37
  48 0021 28        		.byte	40
  49 0022 2A        		.byte	42
  50 0023 2C        		.byte	44
  51 0024 2F        		.byte	47
  52 0025 31        		.byte	49
  53 0026 34        		.byte	52
  54 0027 36        		.byte	54
  55 0028 39        		.byte	57
  56 0029 3B        		.byte	59
  57 002a 3E        		.byte	62
  58 002b 41        		.byte	65
  59 002c 43        		.byte	67
  60 002d 46        		.byte	70
  61 002e 49        		.byte	73
  62 002f 4C        		.byte	76
  63 0030 4F        		.byte	79
  64 0031 52        		.byte	82
  65 0032 55        		.byte	85
  66 0033 58        		.byte	88
  67 0034 5A        		.byte	90
  68 0035 5D        		.byte	93
  69 0036 61        		.byte	97
  70 0037 64        		.byte	100
  71 0038 67        		.byte	103
  72 0039 6A        		.byte	106
  73 003a 6D        		.byte	109
  74 003b 70        		.byte	112
  75 003c 73        		.byte	115
  76 003d 76        		.byte	118
  77 003e 79        		.byte	121
  78 003f 7C        		.byte	124
  79 0040 7F        		.byte	127
  80 0041 83        		.byte	-125
  81 0042 86        		.byte	-122
  82 0043 89        		.byte	-119
  83 0044 8C        		.byte	-116
  84 0045 8F        		.byte	-113
  85 0046 92        		.byte	-110
  86 0047 95        		.byte	-107
  87 0048 98        		.byte	-104
  88 0049 9B        		.byte	-101
  89 004a 9E        		.byte	-98
  90 004b A2        		.byte	-94
  91 004c A5        		.byte	-91
  92 004d A7        		.byte	-89
  93 004e AA        		.byte	-86
  94 004f AD        		.byte	-83
  95 0050 B0        		.byte	-80
  96 0051 B3        		.byte	-77
  97 0052 B6        		.byte	-74
  98 0053 B9        		.byte	-71
  99 0054 BC        		.byte	-68
 100 0055 BE        		.byte	-66
 101 0056 C1        		.byte	-63
 102 0057 C4        		.byte	-60
 103 0058 C6        		.byte	-58
 104 0059 C9        		.byte	-55
 105 005a CB        		.byte	-53
 106 005b CE        		.byte	-50
 107 005c D0        		.byte	-48
 108 005d D3        		.byte	-45
 109 005e D5        		.byte	-43
 110 005f D7        		.byte	-41
 111 0060 DA        		.byte	-38
 112 0061 DC        		.byte	-36
 113 0062 DE        		.byte	-34
 114 0063 E0        		.byte	-32
 115 0064 E2        		.byte	-30
 116 0065 E4        		.byte	-28
 117 0066 E6        		.byte	-26
 118 0067 E8        		.byte	-24
 119 0068 EA        		.byte	-22
 120 0069 EB        		.byte	-21
 121 006a ED        		.byte	-19
 122 006b EE        		.byte	-18
 123 006c F0        		.byte	-16
 124 006d F1        		.byte	-15
 125 006e F3        		.byte	-13
 126 006f F4        		.byte	-12
 127 0070 F5        		.byte	-11
 128 0071 F6        		.byte	-10
 129 0072 F8        		.byte	-8
 130 0073 F9        		.byte	-7
 131 0074 FA        		.byte	-6
 132 0075 FA        		.byte	-6
 133 0076 FB        		.byte	-5
 134 0077 FC        		.byte	-4
 135 0078 FD        		.byte	-3
 136 0079 FD        		.byte	-3
 137 007a FE        		.byte	-2
 138 007b FE        		.byte	-2
 139 007c FE        		.byte	-2
 140 007d FF        		.byte	-1
 141 007e FF        		.byte	-1
 142 007f FF        		.byte	-1
 143 0080 FF        		.byte	-1
 144 0081 FF        		.byte	-1
 145 0082 FF        		.byte	-1
 146 0083 FF        		.byte	-1
 147 0084 FE        		.byte	-2
 148 0085 FE        		.byte	-2
 149 0086 FE        		.byte	-2
 150 0087 FD        		.byte	-3
 151 0088 FD        		.byte	-3
 152 0089 FC        		.byte	-4
 153 008a FB        		.byte	-5
 154 008b FA        		.byte	-6
 155 008c FA        		.byte	-6
 156 008d F9        		.byte	-7
 157 008e F8        		.byte	-8
 158 008f F6        		.byte	-10
 159 0090 F5        		.byte	-11
 160 0091 F4        		.byte	-12
 161 0092 F3        		.byte	-13
 162 0093 F1        		.byte	-15
 163 0094 F0        		.byte	-16
 164 0095 EE        		.byte	-18
 165 0096 ED        		.byte	-19
 166 0097 EB        		.byte	-21
 167 0098 EA        		.byte	-22
 168 0099 E8        		.byte	-24
 169 009a E6        		.byte	-26
 170 009b E4        		.byte	-28
 171 009c E2        		.byte	-30
